,index,title,caption,combined_caption_title,Label
45,46,5 Big Names You'll Hear & See At SXSW 2014,,,0
46,47,5 Candid Quotes from Lindsay Lohan's OWN Docu-Series: 'There's Nothing Left ...,,,0
47,48,"5 Craziest, Annoying, and Vulgar Moments from Justin Bieber's Deposition",,,0
48,49,"5 essential observations from Secrets, the new Game of Thrones series 4 trailer",,,0
49,50,5 music trends to watch for at SXSW,,,0
50,51,5 Must-See Moments From Lena Dunham's First SNL,,,0
51,52,5 Reasons Juan Pablo Is Not the Worst 'Bachelor' Ever,,,0
52,53,5 Signs that Justin Bieber and Selena Gomez are Back Together,,,0
53,54,5 Things That Happen In LiLo's New Reality Show That Prove This Won't Be Her ...,,,0
54,55,5 Things To Know About Prince Harry's Girlfriend,,,0
55,56,5 things you need to know about where to party on St. Patty's weekend,,,0
56,57,5 Ways Lindsay Lohan's Life Is Still Like <i>Mean Girls</i>,,,0
57,58,5 ways to cash in on Florida's budding marijuana industry,,,0
58,59,500 Hospitals Get 'On The Grid' with PipelineRx and Company Adds Management Talent,,500 Hospitals Get 'On The Grid' with PipelineRx and Company Adds Management Talent,0
59,60,7 best moments from this season's 'Bachelor',,,0
60,61,7 Facts About Shailene Woodley's Love Life!,,,0
61,62,7 key moments from the new Game of Thrones trailer,,,1
62,63,7 SXSW 2014 acts everybody will be talking about,,,0
63,64,7 things that happened on the2013 Australian tour JustinBieber doesn't remember,,,0
64,65,8 First World Problems Ã¢â¬â By Lindsay Lohan,,,0
65,66,8-Bit True Detective Is Just The Ticket For King In Yellow Withdrawal,,,0
66,67,A #Painting of the #Beatles I did sometime ago Hand #Painted on #Tiles then #Fired in a #Kiln http:// instagram.com/p/opUrHdkFL0/,,A #Painting of the #Beatles I did sometime ago Hand #Painted on #Tiles then #Fired in a #Kiln http:// instagram.com/p/opUrHdkFL0/,0
67,68,A day to honor Ireland's patron saint,,,0
68,69,A Definitive Ranking of Every 'Real Housewife' Ever,,,0
69,70,A Different View on Sandberg's Ban Bossy Campaign,,,0
70,71,"A Friendship On The Rocks, And Its Over A Boy!",,,0
71,72,A Little Love Letter to Lena Dunham's Hair and Makeup,,,0
72,73,A look inside SXSW Interactive,,,0
73,74,"A Message From Sheryl Sandberg, DVF And Beyonce: Stop Calling Girls ""Bossy""",,,0
74,75,A Polymath Participant: Tom Menner's Varied Contributions To BLMP,,A Polymath Participant: Tom Menner's Varied Contributions To BLMP,0
75,76,A Reminder of Why You Became a #Lawyer | epochdotcom http:// ow.ly/qIwU30fRCUJ #probono #ediscovery #legal,,A Reminder of Why You Became a #Lawyer | epochdotcom http:// ow.ly/qIwU30fRCUJ #probono #ediscovery #legal,0
76,77,A royal kiss and tell,,,0
77,78,A Royal Wedding In 2014? Cressida Bonas And Prince Harry Engagement ...,,,0
78,79,A very Catskills St. Patrick's Day,,,0
79,80,"A year after 'Lean In,' these are Sheryl Sandberg's truest believers",,,0
80,81,ÃÂ¢Ã¢âÂ¬Ãâ @_PureXstasy : Pacers had one jobÃÂ¢Ã¢âÂ¬ÃÂ #FIRED !,,ÃÂ¢Ã¢âÂ¬Ãâ @_PureXstasy : Pacers had one jobÃÂ¢Ã¢âÂ¬ÃÂ #FIRED !,0
81,82,Ã¢â¬â¹Lena Dunham's Stint on SNL Was a Feminist Extravaganza,,,0
82,83,Ã¢â¬ÅChefÃ¢â¬Â is a delicious start to SXSW Film,,,0
83,84,Ã¢â¬ÅGame of ThronesÃ¢â¬Â season 4: Watch the new trailer,,,0
84,85,Ã¢â¬ÅI'm a Fucking Indian Woman Who Has Her Own Fucking ShowÃ¢â¬Â: Mindy Kaling ...,,,0
85,86,Ã¢â¬ÅWho can we trust?Ã¢â¬Â Watch a new trailer for Game Of Thrones series four,,,0
86,87,"ABC teases 'The Bachelor 2014' spoilers: When does finale air, what lies ahead?",,,0
87,88,"ABC 'The Bachelor' 2014 Spoilers, Who Does Juan Pablo Pick?: Rumors Say ...",,,0
88,89,"ABC 'The Bachelor' 2014 Spoilers, Who Will Win in Finale?: Producers ...",,,0
89,90,ABC Women: Let's Ban the 'B' Word,,,0
90,91,"ABC, Disney President Anne Sweeney to Step Down: Fighting with Disney CEO?",,,1
91,92,ABC's Juan Pablo 'The Bachelor 2014' spoilers: Nikki Ferrell learns Galavis ...,,,0
92,93,ABC's Ratings the Most Glaring Challenge for Anne Sweeney's Successor,,,0
93,94,"ABC's 'The Bachelor' Juan Pablo Galavis caught in another controversy, this time ...",,,0
94,95,"Adar Poonawalla joins Tendulkar, Dhoni, Big B as Swachh Bharat ambassador",PM Modi was impressed with Poonawalla's efforts and ideas after visiting the Serum Institute of India.,"Adar Poonawalla joins Tendulkar, Dhoni, Big B as Swachh Bharat ambassador.PM Modi was impressed with Poonawalla's efforts and ideas after visiting the Serum Institute of India.",0
95,96,Advanced Cannabis Solutions Gives Back Some of Its Recent Gains,,,0
96,97,ADYOULIKE Expand Native Advertising in Germany,,ADYOULIKE Expand Native Advertising in Germany,0
97,98,After HDFC: Should RBI review the ownership rules for private banks?,"The logic of too many directorships is valid, but whether this should apply to Mr Parekh in the case of HDFC, which has been built largely by him, is an entirely different point.","After HDFC: Should RBI review the ownership rules for private banks?.The logic of too many directorships is valid, but whether this should apply to Mr Parekh in the case of HDFC, which has been built largely by him, is an entirely different point.",0
98,99,"After racy tell-all memoir, Keith Richards will publish his first children's book this fall",,,0
99,100,After the Final Rose 2014 Prompts Juan Pablo Nikki Bachelor Engagement?,,,0
100,101,Agence France-Presse: Prince Harry and girlfriend make it public,,,0
101,102,"Ahead in polls, medical marijuana holds high ground in ad war",,,0
102,103,"Air Asia CEO Tony Fernandes, others booked by CBI","The case relates to alleged violation of norms by directors of the aviation company for relaxation of 5/20 rules in the aviation sector to get licenses for international operations, as well as violation of Foreign Investment Promotion Board (FIPB)rules, they said.","Air Asia CEO Tony Fernandes, others booked by CBI.The case relates to alleged violation of norms by directors of the aviation company for relaxation of 5/20 rules in the aviation sector to get licenses for international operations, as well as violation of Foreign Investment Promotion Board (FIPB)rules, they said.",0
103,104,Albemarle Announces Changes to Global Business Unit 1,,Albemarle Announces Changes to Global Business Unit 1,0
104,105,Aliansce Shopping Centers conclui transiÃÆÃÂ§ÃÆÃÂ£o na sua lideranÃÆÃÂ§a,,Aliansce Shopping Centers conclui transiÃÆÃÂ§ÃÆÃÂ£o na sua lideranÃÆÃÂ§a,0
105,106,All Songs ConsideredSXSW 2014 Music Preview,,,0
106,107,Ally Law Admits Newest Member in the Ukraine,,Ally Law Admits Newest Member in the Ukraine,0
107,108,AM BUZZ: Justin Bieber Disses Usher?; Beyonce Doesn't Want To Be Ã¢â¬ÅBossy ...,,,0
108,109,"American Osteopathic Association Installs William S. Mayo, DO, as 122nd President",,"American Osteopathic Association Installs William S. Mayo, DO, as 122nd President",0
109,110,"An #ETF investing in Latin #American real estate became a marijuana fund overnight, and it's all perfectly #legal https://www. cnbc.com/2017/11/08/her e-are-some-signs-you-are-living-beyond-your-means.html ÃÂ¢Ã¢âÂ¬ÃÂ¦",,"An #ETF investing in Latin #American real estate became a marijuana fund overnight, and it's all perfectly #legal https://www. cnbc.com/2017/11/08/her e-are-some-signs-you-are-living-beyond-your-means.html ÃÂ¢Ã¢âÂ¬ÃÂ¦",0
110,111,An AZ Guide to SXSW 2014,,,0
111,112,And God created 'Girls': 'Saturday Night Live' plants Hannah and Adam in the ...,,,0
112,113,ANN ARBOR: Plenty of ways to celebrate St. Patrick this month,,,0
113,114,Anne Sweeney Exits Disney: TheWrap Picks Potential Replacements,,,0
114,115,Anne Sweeney Is Leaving Disney,,,0
115,116,Anne Sweeney Leaving Disney/ABC,,,0
116,117,Anne Sweeney on Disney CEO Post: 'It Wasn't the Job I Wanted',,,1
117,118,Anne Sweeney to depart Disney,,,0
118,119,Anne Sweeney To Leave Disney TV After 18 Years,,,0
119,120,Anne Sweeney to Retire from Disney/ABC in January 2015 (Press Release),,,0
120,121,Anne Sweeney to Step Down from Disney/ABC TV Group in Jan. 2015,,,1
121,122,Anne Sweeney Walks Away From Disney/ABC To Become Film Director,,,1
122,123,Anne Sweeney: Industry Reacts to ABC/Disney Chief's Shocking News,,,1
123,124,"Anne Sweeney's Legacy: Her Hits, Misses & Contribution To Breaking The Glass ...",,,0
124,125,Another Shot at Love: Selena Gomez and Justin Bieber Reunited in Texas ...,,,0
125,126,Anxietty Dream ComeTo Life: Miley Cyrus Forgets To Put On Clothes Before ...,,,0
126,127,Apple's Newest Competitor: Neil Young?,,,0
127,128,Are Justin Bieber and Selena Gomez back together? And do newly back ...,,,0
128,129,Are Our Mobile Devices Effecting The Relationships We Have With Our Kids?,,,0
129,130,Are Prince Harry and Cressida Bonas morphing into each other?,,,0
130,131,Arrival of Christianity in Ireland celebrated with traditional cuisine,,,0
131,132,Arrow' season 2: See first full photo of Grant Gustin as The Flash,,,1
132,133,"Ashmiholdings Private Limited takes over The Bristol Hotel, Gurugram",The Bristol is the first venture of Ashmiholdings. The company is preparing to expand operations and is looking to signing up one thousand rooms within the next five years.,"Ashmiholdings Private Limited takes over The Bristol Hotel, Gurugram.The Bristol is the first venture of Ashmiholdings. The company is preparing to expand operations and is looking to signing up one thousand rooms within the next five years.",0
133,134,Assertive girls unite: Facebook's Sheryl Sandberg's new campaign to ban Ã¢â¬ÅbossyÃ¢â¬Â,,,1
134,135,"At SXSW, Favreau serves up satisfying 'Chef'",,,0
135,136,"Atlanta Lawyer's Stats from ""The Bachelor"" Kiss and Tell",,,0
136,137,Aussie View: 2X as many reasons to celebrate St. Patty's Day in Middletown,,,1
137,138,Avoid these 8 mistakes while writing a will to ensure your assets are passed onto your heirs,"While the writing of the will itself is a simple task and can be done on a plain piece of paper, it is best to do it under legal supervision.","Avoid these 8 mistakes while writing a will to ensure your assets are passed onto your heirs.While the writing of the will itself is a simple task and can be done on a plain piece of paper, it is best to do it under legal supervision.",0
138,139,Award-winning Irish whiskeys for St. Patrick's Day,,,0
139,140,Awww! Rolling Stones' Keith Richards pens picture book for kids,,,0
140,141,Bach Juan Pablo Recap 10: The Women Tell All (Through Super White Teeth),,,0
141,142,Bachelor 2014 After the Final Rose Recap: What Was Juan Pablo's Big Surprise?,,,0
142,143,"Bachelor 2014 Finale Recap: Juan Pablo Galavis Eliminates Clare, Picks Nikki!",,,0
143,144,Bachelor 2014 Juan Pablo Selected Nikki Ferrell To Be His Main Lady In The ...,,,0
144,145,Bachelor 2014 Spoilers: Who Gets Eliminated Tonight on the Season 18 Finale?,,,0
145,146,"Bachelor After the Final Rose Recap: Juan Pablo Can't Say ""I Love You""",,,0
146,147,Bachelor' contestant Lucy Aragon tells Juan Pablo 'Ess Okay' with naked ukulele ...,,,0
147,148,Bachelor Contestants Who Found Love After Heartbreak,,,0
148,149,"Bachelor' ends in cringe-worthy, hot mess",,,0
149,150,Bachelor' ends; 'Believe' debuts; 'Big Bang Theory' reunion,,,0
150,151,Bachelor' Finale Recap: Juan Pablo Chooses [Spoiler],,,0
151,152,"Bachelor Finale SHOCKER -- Juan Pablo Tells Clare ""I Love F**king You ...",,,0
152,153,Bachelor' Finale Shocking? Hurtful Comments By Juan Pablo To Clare And ...,,,0
153,154,"Bachelor Finale Sneak Peek: Clare Crawley, Nikki Ferrell Prepare for Juan ...",,,0
154,155,Bachelor' Finale Winner Predictions: Who Will Juan Pablo Pick? Plus Watch ...,,,0
155,156,Bachelor Finale: Juan Pablo Makes His Decision,,,0
156,157,"Bachelor' Host Says No to 'Less Hunky, Chubby' Bachelor",,,0
157,158,Bachelor Juan Pablo 2014 Spoilers: Finale Dresses for Clare and Nikki (PHOTOS),,,0
158,159,Bachelor Juan Pablo 2014 Spoilers: Proposal On After The Final Rose?,,,0
159,160,"Bachelor' Juan Pablo Fake? Tense Finale Moments With Nikki, Clare And Chris ...",,,0
160,161,Bachelor' Juan Pablo Galavis Blames Cultural Differences Over Latest ...,,,0
161,162,Bachelor Juan Pablo Galavis Broke and Living with His Parents!,,,0
162,163,Bachelor Juan Pablo Galavis chooses Nikki Ferrell... but says he 'isn't 100 per ...,,,0
163,164,"Bachelor Juan Pablo Galavis Defends R-Word Joke, Tells People to ""Open ...",,,0
164,165,Bachelor Juan Pablo Galavis Makes His Pick Tonight! Ã¢â¬â The Viggle Minute ...,,,0
165,166,"Bachelor' Juan Pablo Glavais Is Using The Show & The Women For Fame, Says ...",,,0
166,167,Bachelor' Juan Pablo makes his final decision,,,0
167,168,Bachelor' Juan Pablo Offends Fans Again for What HAS to Be the Last Time,,,0
168,169,Bachelor' Juan Pablo slammed for more controversial comments,,,0
169,170,"Bachelor' offends again: Juan Pablo Galavis makes enemies with ""retarded"" tweet",,,0
170,171,Bachelor' Preview: Clare Tells Juan Pablo's Mom He Made Her Cry,,,0
171,172,Bachelor Season 18 Finale Spoiler: Does Juan Pablo Pick Nikki Ferrell or Clare ...,,,0
172,173,Bachelor Season 18 Finale Spoilers: Winner Nikki Ferrell Or Clare Crawley ...,,,0
173,174,Bachelor spoilers 2014: Will Juan Pablo and Nikki get engaged on finale or ATFR?,,,0
174,175,"BACHELOR Spoilers, Juan Pablo ATFR Shocker, Nikki Engagement!",,,0
175,176,Bachelor' spoilers: ABC teases 'most shocking finale ever' ... again,,,0
176,177,Bachelor' star Juan Pablo can't tell truth due to contract?,,,0
177,178,Bachelor' star Juan Pablo endorses the R-word on Twitter,,,0
178,179,Bachelor star Juan Pablo Galavis blames poor English for mocking the mentally ...,,,0
179,180,"Bachelor Star Juan Pablo Galavis Uses the Word Ã¢â¬ÅR*tard,Ã¢â¬Â Defends Insensitive ...",,,0
180,181,Bachelor' star Juan Pablo has relationship troubles post-finale?,,,0
181,182,"Bachelor' star Juan Pablo on his Spanish: 'Learn Spanish, travel the world'",,,0
182,183,Bachelor' star Juan Pablo's ex Andi Dorfman to be the next 'Bachelorette?',,,0
183,184,Bachelor' star Juan Pablo's relationship with ex raises concerns,,,0
184,185,Bachelorette 2014 Spoilers: Andi Dorfman and Producers Staged Fantasy Suite ...,,,0
185,186,Bachelor's Chris Harrison Fights With Juan Pablo After Andi Dorfman Quits ...,,,1
186,187,Back on? Now Justin Bieber's going around dedicating songs to Selena GomezÃ¢â¬Â¦,,,0
187,188,"Bahrain cinema bosses back the big ban on ""Noah""",,,0
188,189,Ban Bossy -- New campaign designed to empower girls to become leaders,,,1
189,190,Ban Bossy Campaign Aims to Help Girls Be Strong Leaders,,,0
190,191,Ban Bossy' campaign grows,,,0
191,192,Ban Bossy' campaign hopes to empower girls,,,1
192,193,Ban Bossy' campaign hopes to empower girls to lead,,,1
193,194,Ban Bossy Campaign Seeks To Empower Girls To Lead,,,1
194,195,Ban Bossy' campaign up for debate,,,0
195,196,Ban Bossy' Campaign Wants to Change the World for Little Girls,,,0
